PIP12R1X	boolean	STR	char SAFE	char ARM	END
PIP12R2X	boolean	STR	char SAFE	char ARM	END
PIP13P1X	boolean	STR	char SAFE	char ARM	END
PIP13P2X	boolean	STR	char SAFE	char ARM	END
PIP13R1X	boolean	STR	char SAFE	char ARM	END
PIP13R2X	boolean	STR	char SAFE	char ARM	END
PIP14P1X	boolean	STR	char SAFE	char ARM	END
PIP14P2X	boolean	STR	char SAFE	char ARM	END
PIP14R1X	boolean	STR	char SAFE	char ARM	END
PIP14R2X	boolean	STR	char SAFE	char ARM	END
PIV13C1X	boolean	STR	char ENAB	char DISA	END
PIV13C2X	boolean	STR	char ENAB	char DISA	END
PIV13O1X	boolean	STR	char ENAB	char DISA	END
PIV13O2X	boolean	STR	char ENAB	char DISA	END
PIV13RC1	boolean	STR	char NORM	char REV	END
PIV13RC2	boolean	STR	char NORM	char REV	END
PIV13RO1	boolean	STR	char NORM	char REV	END
PIV13RO2	boolean	STR	char NORM	char REV	END
PIV45C1X	boolean	STR	char ENAB	char DISA	END
PIV45C2X	boolean	STR	char ENAB	char DISA	END
PIV45O1X	boolean	STR	char ENAB	char DISA	END
PIV45O2X	boolean	STR	char ENAB	char DISA	END
PIV45RC1	boolean	STR	char NORM	char REV	END
PIV45RC2	boolean	STR	char NORM	char REV	END
PIV45RO1	boolean	STR	char NORM	char REV	END
PIV45RO2	boolean	STR	char NORM	char REV	END
PIV68C1X	boolean	STR	char ENAB	char DISA	END
PIV68C2X	boolean	STR	char ENAB	char DISA	END
PIV68O1X	boolean	STR	char ENAB	char DISA	END
PIV68O2X	boolean	STR	char ENAB	char DISA	END
PIV68RC1	boolean	STR	char NORM	char REV	END
PIV68RC2	boolean	STR	char NORM	char REV	END
PIV68RO1	boolean	STR	char NORM	char REV	END
PIV68RO2	boolean	STR	char NORM	char REV	END
PMCBHTP1	boolean	STR	char OFF	char ON		END
PMCBHTP2	boolean	STR	char OFF	char ON		END
PMCBHTR1	boolean	STR	char OFF	char ON		END
PMCBHTR2	boolean	STR	char OFF	char ON		END
PMFTHTP1	boolean	STR	char DISA	char ENAB	END
PMFTHTP2	boolean	STR	char DISA	char ENAB	END
PMFTHTR1	boolean	STR	char DISA	char ENAB	END
PMFTHTR2	boolean	STR	char DISA	char ENAB	END
PMP1K4P1	boolean	STR	char SAFE	char ARM	END
PMP1K4P2	boolean	STR	char SAFE	char ARM	END
PMP1K4R1	boolean	STR	char SAFE	char ARM	END
PMP1K4R2	boolean	STR	char SAFE	char ARM	END
PMP1K5P1	boolean	STR	char SAFE	char ARM	END
PMP1K5P2	boolean	STR	char SAFE	char ARM	END
PMP1K5R1	boolean	STR	char SAFE	char ARM	END
PMP1K5R2	boolean	STR	char SAFE	char ARM	END
PMPDPP1		boolean	STR	char MUPS	char DEPL	END
PMPDPP2		boolean	STR	char MUPS	char DEPL	END
PMPDPR1		boolean	STR	char MUPS	char DEPL	END
PMPDPR2		boolean	STR	char MUPS	char DEPL	END
PMVHP1X		boolean	STR	char DISA	char ENAB	END
PMVHP2X		boolean	STR	char DISA	char ENAB	END
PMVHR1X		boolean	STR	char DISA	char ENAB	END
PMVHR2X		boolean	STR	char DISA	char ENAB	END
PVDETMA1	boolean	STR	char DISA	char ENAB	END
PVDETMA2	boolean	STR	char DISA	char ENAB	END
PVDETMB1	boolean	STR	char DISA	char ENAB	END
PVDETMB2	boolean	STR	char DISA	char ENAB	END
PXLIV1C1	boolean	STR	char OPEN	char CLOS	END
PXLIV1C2	boolean	STR	char OPEN	char CLOS	END
PXLIV2C1	boolean	STR	char OPEN	char CLOS	END
PXLIV2C2	boolean	STR	char OPEN	char CLOS	END
3A1THTRA	boolean	STR	char DISA	char ENAB	END
3A1THTRB	boolean	STR	char DISA	char ENAB	END
3A2THTRA	boolean	STR	char DISA	char ENAB	END
3A2THTRB	boolean	STR	char DISA	char ENAB	END
3A3THTRA	boolean	STR	char DISA	char ENAB	END
3A3THTRB	boolean	STR	char DISA	char ENAB	END
3APSMTHA	boolean	STR	char DISA	char ENAB	END
3APSMTHB	boolean	STR	char DISA	char ENAB	END
3ASMYTHA	boolean	STR	char DISA	char ENAB	END
3ASMYTHB	boolean	STR	char DISA	char ENAB	END
3ASMZTHA	boolean	STR	char DISA	char ENAB	END
3ASMZTHB	boolean	STR	char DISA	char ENAB	END
3ASPYTHA	boolean	STR	char DISA	char ENAB	END
3ASPYTHB	boolean	STR	char DISA	char ENAB	END
3AZF6HTA	boolean	STR	char DISA	char ENAB	END
3AZF6HTB	boolean	STR	char DISA	char ENAB	END
3AZP7HTA	boolean	STR	char DISA	char ENAB	END
3AZP7HTB	boolean	STR	char DISA	char ENAB	END
3AZT1HTA	boolean	STR	char DISA	char ENAB	END
3AZT1HTB	boolean	STR	char DISA	char ENAB	END
3AZT2HTA	boolean	STR	char DISA	char ENAB	END
3AZT2HTB	boolean	STR	char DISA	char ENAB	END
3AZT3HTA	boolean	STR	char DISA	char ENAB	END
3AZT3HTB	boolean	STR	char DISA	char ENAB	END
3AZT4HTA	boolean	STR	char DISA	char ENAB	END
3AZT4HTB	boolean	STR	char DISA	char ENAB	END
3AZT5HTA	boolean	STR	char DISA	char ENAB	END
3AZT5HTB	boolean	STR	char DISA	char ENAB	END
3FLCTHTA	boolean	STR	char DISA	char ENAB	END
3FLCTHTB	boolean	STR	char DISA	char ENAB	END
3H1THTRA	boolean	STR	char DISA	char ENAB	END
3H1THTRB	boolean	STR	char DISA	char ENAB	END
3H2THTRA	boolean	STR	char DISA	char ENAB	END
3H2THTRB	boolean	STR	char DISA	char ENAB	END
3H3PZTHA	boolean	STR	char DISA	char ENAB	END
3H3PZTHB	boolean	STR	char DISA	char ENAB	END
3MTRAEN		boolean	STR	char ENAB	char DISA	END
3MTRBEN		boolean	STR	char ENAB	char DISA	END
3SEAPENA	boolean	STR	char OFF	char ON		END
3SEAPENB	boolean	STR	char OFF	char ON		END
3SEAPSMA	boolean	STR	char OFF	char ON		END
3SEAPSMB	boolean	STR	char OFF	char ON		END
3SITHTRA	boolean	STR	char DISA	char ENAB	END
3SITHTRB	boolean	STR	char DISA	char ENAB	END
3BTU_BPT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FABRAAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FABRCAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FAMYZAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FAPYZAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FARALAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3FLCABPT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3RCTUBPT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TSMXCET	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8690000000000	END
3TSMXSPT	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8690000000000	END
3TSMYDPT	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8690000000000	END
3TSPYFET	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8690000000000	END
3TSPZDET	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8690000000000	END
3TSPZSPT	linear	FLT	DBL 2.49418600000000	DBL 1.00000000000000	DBL 23.8689999999999	END
3TTACS1T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTACS2T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTACS3T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTBRGBT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTHRC1T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTHRC2T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTHRC3T	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTRALAT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTRALCT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
3TTVALVT	pptable	FLT	STR eng_pptable_info.dat STR pptable142	END
MANT1P1X	boolean	STR	char SAFE	char ARM	END
MANT1P2X	boolean	STR	char SAFE	char ARM	END
MANT1R1X	boolean	STR	char SAFE	char ARM	END
MANT1R2X	boolean	STR	char SAFE	char ARM	END
MANT2P1X	boolean	STR	char SAFE	char ARM	END
MANT2P2X	boolean	STR	char SAFE	char ARM	END
MANT2R1X	boolean	STR	char SAFE	char ARM	END
MANT2R2X	boolean	STR	char SAFE	char ARM	END
MLGA1SW1	boolean	STR	char DPLY	char STOW	END
MLGA1SW2	boolean	STR	char DPLY	char STOW	END
MLGA2SW1	boolean	STR	char DPLY	char STOW	END
MLGA2SW2	boolean	STR	char DPLY	char STOW	END
MSSDSW1		boolean	STR	char OPEN	char CLOS	END
MSSDSW2		boolean	STR	char OPEN	char CLOS	END
4ACCACL		boolean	STR	char CLOS	char NCLO	END
4ACCAOP		boolean	STR	char NOPE	char OPEN	END
4ACCBCL		boolean	STR	char CLOS	char NCLO	END
4ACCBOP		boolean	STR	char NOPE	char OPEN	END
4AL1A28		boolean	STR	char SAFE	char ACTV	END
4AL1ARTN	boolean	STR	char SAFE	char ACTV	END
4AL1B28		boolean	STR	char SAFE	char ACTV	END
4AL1BRTN	boolean	STR	char SAFE	char ACTV	END
4AL2A28		boolean	STR	char SAFE	char ACTV	END
4AL2ARTN	boolean	STR	char SAFE	char ACTV	END
4AL2B28		boolean	STR	char SAFE	char ACTV	END
4AL2BRTN	boolean	STR	char SAFE	char ACTV	END
4ALL1ACS	boolean	STR	char CLOS	char OPEN	END
4ALL1ALK	boolean	STR	char LOCK	char NLCK	END
4ALL1AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4ALL1AUL	boolean	STR	char UNLK	char NULK	END
4ALL1BCS	boolean	STR	char CLOS	char OPEN	END
4ALL1BLK	boolean	STR	char LOCK	char NLCK	END
4ALL1BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4ALL1BUL	boolean	STR	char UNLK	char NULK	END
4ALL2ACS	boolean	STR	char CLOS	char OPEN	END
4ALL2ALK	boolean	STR	char LOCK	char NLCK	END
4ALL2AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4ALL2AUL	boolean	STR	char UNLK	char NULK	END
4ALL2BCS	boolean	STR	char CLOS	char OPEN	END
4ALL2BLK	boolean	STR	char LOCK	char NLCK	END
4ALL2BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4ALL2BUL	boolean	STR	char UNLK	char NULK	END
4CSDHAV		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4CSDHBV		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4CSDOAV		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4CSDOBV		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4HDIRA		boolean	STR	char INSR	char RETR	END
4HDIRB		boolean	STR	char INSR	char RETR	END
4HENLAX		boolean	STR	char ENAB	char DISA	END
4HENLBX		boolean	STR	char ENAB	char DISA	END
4HEXRAX		boolean	STR	char DISA	char ENAB	END
4HEXRBX		boolean	STR	char DISA	char ENAB	END
4HFSA28		boolean	STR	char SAFE	char ACTV	END
4HFSARTN	boolean	STR	char SAFE	char ACTV	END
4HFSB28		boolean	STR	char SAFE	char ACTV	END
4HFSBRTN	boolean	STR	char SAFE	char ACTV	END
4HFSPACS	boolean	STR	char CLOS	char OPEN	END
4HFSPALK	boolean	STR	char LOCK	char NLCK	END
4HFSPAT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HFSPAUL	boolean	STR	char UNLK	char NULK	END
4HFSPBCS	boolean	STR	char CLOS	char OPEN	END
4HFSPBLK	boolean	STR	char LOCK	char NLCK	END
4HFSPBT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HFSPBUL	boolean	STR	char UNLK	char NULK	END
4HILSA		boolean	STR	char NINS	char INSR	END
4HILSB		boolean	STR	char NINS	char INSR	END
4HL1A28		boolean	STR	char SAFE	char ACTV	END
4HL1ARTN	boolean	STR	char SAFE	char ACTV	END
4HL1B28		boolean	STR	char SAFE	char ACTV	END
4HL1BRTN	boolean	STR	char SAFE	char ACTV	END
4HL2A28		boolean	STR	char SAFE	char ACTV	END
4HL2ARTN	boolean	STR	char SAFE	char ACTV	END
4HL2B28		boolean	STR	char SAFE	char ACTV	END
4HL2BRTN	boolean	STR	char SAFE	char ACTV	END
4HLL1ACS	boolean	STR	char CLOS	char OPEN	END
4HLL1ALK	boolean	STR	char LOCK	char NLCK	END
4HLL1AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HLL1AUL	boolean	STR	char UNLK	char NULK	END
4HLL1BCS	boolean	STR	char CLOS	char OPEN	END
4HLL1BLK	boolean	STR	char LOCK	char NLCK	END
4HLL1BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HLL1BUL	boolean	STR	char UNLK	char NULK	END
4HLL2ACS	boolean	STR	char CLOS	char OPEN	END
4HLL2ALK	boolean	STR	char LOCK	char NLCK	END
4HLL2AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HLL2AUL	boolean	STR	char UNLK	char NULK	END
4HLL2BCS	boolean	STR	char CLOS	char OPEN	END
4HLL2BLK	boolean	STR	char LOCK	char NLCK	END
4HLL2BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4HLL2BUL	boolean	STR	char UNLK	char NULK	END
4HLORAX		boolean	STR	char ENAB	char DISA	END
4HLORBX		boolean	STR	char ENAB	char DISA	END
4HPOSARO	linear	FLT	DBL 0.375000000000000	DBL 1.00000000000000	DBL -0.0375000000000000	END
4HPOSBRO	linear	FLT	DBL 0.375000000000000	DBL 1.00000000000000	DBL -0.0375000000000000	END
4HRLSA		boolean	STR	char NRET	char RETR	END
4HRLSB		boolean	STR	char NRET	char RETR	END
4HRSMA		boolean	STR	char SELE	char NSEL	END
4HRSMB		boolean	STR	char SELE	char NSEL	END
4IN15AV		linear	FLT	DBL 0.0479800000000000	DBL 1.00000000000000	DBL -20.9979000000000	END
4IN15BV		linear	FLT	DBL 0.0479800000000000	DBL 1.00000000000000	DBL -20.9979000000000	END
4IP15AV		linear	FLT	DBL 0.0736200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4IP15BV		linear	FLT	DBL 0.0736200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4IP5AV		linear	FLT	DBL 0.0274600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4IP5BV		linear	FLT	DBL 0.0274600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4IPIRAX		boolean	STR	char ENAB	char DISA	END
4IPIRBX		boolean	STR	char ENAB	char DISA	END
4K00TLM		boolean	STR	char 0		char 1		END
4K01TLM		boolean	STR	char 0		char 1		END
4K16TLM		boolean	STR	char 0		char 1		END
4K19TLM		boolean	STR	char 0		char 1		END
4K26TLM		boolean	STR	char 0		char 1		END
4K27TLM		boolean	STR	char 0		char 1		END
4K28TLM		boolean	STR	char 0		char 1		END
4K29TLM		boolean	STR	char 0		char 1		END
4K30TLM		boolean	STR	char 0		char 1		END
4K31TLM		boolean	STR	char 0		char 1		END
4K32TLM		boolean	STR	char 0		char 1		END
4K33TLM		boolean	STR	char 0		char 1		END
4K36TLM		boolean	STR	char 0		char 1		END
4K37TLM		boolean	STR	char 0		char 1		END
4K38TLM		boolean	STR	char 0		char 1		END
4K39TLM		boolean	STR	char 0		char 1		END
4K40TLM		boolean	STR	char 0		char 1		END
4K41TLM		boolean	STR	char 0		char 1		END
4K42TLM		boolean	STR	char 0		char 1		END
4K43TLM		boolean	STR	char 0		char 1		END
4K44TLM		boolean	STR	char 0		char 1		END
4K45TLM		boolean	STR	char 0		char 1		END
4K46TLM		boolean	STR	char 0		char 1		END
4K47TLM		boolean	STR	char 0		char 1		END
4K52TLM		boolean	STR	char 0		char 1		END
4K53TLM		boolean	STR	char 0		char 1		END
4K54TLM		boolean	STR	char 0		char 1		END
4K55TLM		boolean	STR	char 0		char 1		END
4LDIRA		boolean	STR	char INSR	char RETR	END
4LDIRB		boolean	STR	char INSR	char RETR	END
4LENLAX		boolean	STR	char ENAB	char DISA	END
4LENLBX		boolean	STR	char ENAB	char DISA	END
4LEXRAX		boolean	STR	char DISA	char ENAB	END
4LEXRBX		boolean	STR	char DISA	char ENAB	END
4LFSA28		boolean	STR	char SAFE	char ACTV	END
4LFSARTN	boolean	STR	char SAFE	char ACTV	END
4LFSB28		boolean	STR	char SAFE	char ACTV	END
4LFSBRTN	boolean	STR	char SAFE	char ACTV	END
4LFSPACS	boolean	STR	char CLOS	char OPEN	END
4LFSPALK	boolean	STR	char LOCK	char NLCK	END
4LFSPAT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LFSPAUL	boolean	STR	char UNLK	char NULK	END
4LFSPBCS	boolean	STR	char CLOS	char OPEN	END
4LFSPBLK	boolean	STR	char LOCK	char NLCK	END
4LFSPBT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LFSPBUL	boolean	STR	char UNLK	char NULK	END
4LILSA		boolean	STR	char NINS	char INSR	END
4LILSBD		boolean	STR	char NINS	char INSR	END
4LL1A28		boolean	STR	char SAFE	char ACTV	END
4LL1ARTN	boolean	STR	char SAFE	char ACTV	END
4LL1B28		boolean	STR	char SAFE	char ACTV	END
4LL1BRTN	boolean	STR	char SAFE	char ACTV	END
4LL2A28		boolean	STR	char SAFE	char ACTV	END
4LL2ARTN	boolean	STR	char SAFE	char ACTV	END
4LL2B28		boolean	STR	char SAFE	char ACTV	END
4LL2BRTN	boolean	STR	char SAFE	char ACTV	END
4LLL1ACS	boolean	STR	char CLOS	char OPEN	END
4LLL1ALK	boolean	STR	char LOCK	char NLCK	END
4LLL1AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LLL1AUL	boolean	STR	char UNLK	char NULK	END
4LLL1BCS	boolean	STR	char CLOS	char OPEN	END
4LLL1BLK	boolean	STR	char LOCK	char NLCK	END
4LLL1BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LLL1BUL	boolean	STR	char UNLK	char NULK	END
4LLL2ACS	boolean	STR	char CLOS	char OPEN	END
4LLL2ALK	boolean	STR	char LOCK	char NLCK	END
4LLL2AT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LLL2AUL	boolean	STR	char UNLK	char NULK	END
4LLL2BCS	boolean	STR	char CLOS	char OPEN	END
4LLL2BLK	boolean	STR	char LOCK	char NLCK	END
4LLL2BT		degreeNpoly	FLT	SSI 10	DBL -4.91362140555949e-17	DBL 5.66751211111565e-14	DBL -2.77096941666888e-11
						DBL 7.49986211111711e-09	DBL -1.23217544444543e-06	DBL 0.000126944822222324
						DBL -0.00821078444445101	DBL 0.327845775555818	DBL -8.10954566667315
						DBL 404.687686111008	END
4LLL2BUL	boolean	STR	char UNLK	char NULK	END
4LLORAX		boolean	STR	char ENAB	char DISA	END
4LLORBX		boolean	STR	char ENAB	char DISA	END
4LPOSARO	linear	FLT	DBL 0.375000000000000	DBL 1.00000000000000	DBL -0.0375000000000000	END
4LPOSBRO	linear	FLT	DBL 0.375000000000000	DBL 1.00000000000000	DBL -0.0375000000000000	END
4LRLSA		boolean	STR	char NRET	char RETR	END
4LRLSBD		boolean	STR	char NRET	char RETR	END
4LRSMA		boolean	STR	char SELE	char NSEL	END
4LRSMB		boolean	STR	char SELE	char NSEL	END
4M28IRAX	boolean	STR	char DISA	char ENAB	END
4M28IRBX	boolean	STR	char DISA	char ENAB	END
4M5IRAX		boolean	STR	char DISA	char ENAB	END
4M5IRBX		boolean	STR	char DISA	char ENAB	END
4MP28AV		linear	FLT	DBL 0.137600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4MP28BV		linear	FLT	DBL 0.137600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4MP5AV		linear	FLT	DBL 0.0246000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4MP5BV		linear	FLT	DBL 0.0246000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4PRT1AT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT1BT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT2AT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT2BT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT3AT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT3BT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT4AT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT4BT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT5AT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRT5BT		degreeNpoly	FLT	SSI 4	DBL 5.52665233333775e-07	DBL 0.000396066666666984	DBL 0.436799161111461
						DBL 145.498005555245	END
4PRTAV		linear	FLT	DBL 0.0274600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4PRTBV		linear	FLT	DBL 0.0274600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
4RT555T		degreeNpoly	FLT	SSI 5	DBL -7.73656666667286e-08	DBL 3.76144366666968e-05	DBL -0.00604852722222706
						DBL -0.00597028000000478	DBL 340.181411110957	END
4RT556T		degreeNpoly	FLT	SSI 5	DBL -7.73656666667286e-08	DBL 3.76144366666968e-05	DBL -0.00604852722222706
						DBL -0.00597028000000478	DBL 340.181411110957	END
4RT557T		degreeNpoly	FLT	SSI 5	DBL -7.73656666667286e-08	DBL 3.76144366666968e-05	DBL -0.00604852722222706
						DBL -0.00597028000000478	DBL 340.181411110957	END
4RT558T		degreeNpoly	FLT	SSI 5	DBL -7.73656666667286e-08	DBL 3.76144366666968e-05	DBL -0.00604852722222706
						DBL -0.00597028000000478	DBL 340.181411110957	END
4RT559T		degreeNpoly	FLT	SSI 5	DBL -7.73656666667286e-08	DBL 3.76144366666968e-05	DBL -0.00604852722222706
